ACC=0.743722, f1_macro=0.718399, precision_macro=0.800882,ARI=0.539128, recall_macro=0.722914, f1_micro=0.743722, precision_micro=0.743722, recall_micro=0.743722, NMI=0.573765, ADJ_RAND_SCORE=0.539128
ACC=0.743722, f1_macro=0.718426, precision_macro=0.800657,ARI=0.538702, recall_macro=0.723075, f1_micro=0.743722, precision_micro=0.743722, recall_micro=0.743722, NMI=0.573105, ADJ_RAND_SCORE=0.538702
ACC=0.744092, f1_macro=0.718688, precision_macro=0.801035,ARI=0.539599, recall_macro=0.723250, f1_micro=0.744092, precision_micro=0.744092, recall_micro=0.744092, NMI=0.573977, ADJ_RAND_SCORE=0.539599
ACC=0.744092, f1_macro=0.718799, precision_macro=0.801465,ARI=0.539025, recall_macro=0.723083, f1_micro=0.744092, precision_micro=0.744092, recall_micro=0.744092, NMI=0.574641, ADJ_RAND_SCORE=0.539025
ACC=0.743722, f1_macro=0.718432, precision_macro=0.800891,ARI=0.538678, recall_macro=0.722908, f1_micro=0.743722, precision_micro=0.743722, recall_micro=0.743722, NMI=0.573338, ADJ_RAND_SCORE=0.538678
ACC=0.743722, f1_macro=0.718409, precision_macro=0.801046,ARI=0.538568, recall_macro=0.722741, f1_micro=0.743722, precision_micro=0.743722, recall_micro=0.743722, NMI=0.573074, ADJ_RAND_SCORE=0.538568
ACC=0.744092, f1_macro=0.718624, precision_macro=0.801015,ARI=0.539549, recall_macro=0.723083, f1_micro=0.744092, precision_micro=0.744092, recall_micro=0.744092, NMI=0.573783, ADJ_RAND_SCORE=0.539549
ACC=0.743722, f1_macro=0.718409, precision_macro=0.801046,ARI=0.538568, recall_macro=0.722741, f1_micro=0.743722, precision_micro=0.743722, recall_micro=0.743722, NMI=0.573074, ADJ_RAND_SCORE=0.538568
ACC=0.744830, f1_macro=0.719149, precision_macro=0.801777,ARI=0.541348, recall_macro=0.723432, f1_micro=0.744830, precision_micro=0.744830, recall_micro=0.744830, NMI=0.575661, ADJ_RAND_SCORE=0.541348
ACC=0.743353, f1_macro=0.718127, precision_macro=0.800941,ARI=0.537862, recall_macro=0.722399, f1_micro=0.743353, precision_micro=0.743353, recall_micro=0.743353, NMI=0.572267, ADJ_RAND_SCORE=0.537862
ACC=0.745199, f1_macro=0.719530, precision_macro=0.802419,ARI=0.542116, recall_macro=0.723606, f1_micro=0.745199, precision_micro=0.745199, recall_micro=0.745199, NMI=0.576301, ADJ_RAND_SCORE=0.542116
ACC=0.742245, f1_macro=0.717426, precision_macro=0.800050,ARI=0.535441, recall_macro=0.721875, f1_micro=0.742245, precision_micro=0.742245, recall_micro=0.742245, NMI=0.571174, ADJ_RAND_SCORE=0.535441
ACC=0.745569, f1_macro=0.719601, precision_macro=0.803211,ARI=0.542785, recall_macro=0.723113, f1_micro=0.745569, precision_micro=0.745569, recall_micro=0.745569, NMI=0.575553, ADJ_RAND_SCORE=0.542785
ACC=0.740768, f1_macro=0.716646, precision_macro=0.799544,ARI=0.532598, recall_macro=0.721337, f1_micro=0.740768, precision_micro=0.740768, recall_micro=0.740768, NMI=0.569769, ADJ_RAND_SCORE=0.532598
ACC=0.745199, f1_macro=0.719459, precision_macro=0.802891,ARI=0.541794, recall_macro=0.723105, f1_micro=0.745199, precision_micro=0.745199, recall_micro=0.745199, NMI=0.575533, ADJ_RAND_SCORE=0.541794
ACC=0.741507, f1_macro=0.717363, precision_macro=0.799399,ARI=0.533886, recall_macro=0.722498, f1_micro=0.741507, precision_micro=0.741507, recall_micro=0.741507, NMI=0.571410, ADJ_RAND_SCORE=0.533886
ACC=0.746307, f1_macro=0.720166, precision_macro=0.803297,ARI=0.544511, recall_macro=0.723963, f1_micro=0.746307, precision_micro=0.746307, recall_micro=0.746307, NMI=0.577232, ADJ_RAND_SCORE=0.544511
ACC=0.742614, f1_macro=0.718178, precision_macro=0.800508,ARI=0.536126, recall_macro=0.723022, f1_micro=0.742614, precision_micro=0.742614, recall_micro=0.742614, NMI=0.573919, ADJ_RAND_SCORE=0.536126
ACC=0.745199, f1_macro=0.719629, precision_macro=0.803309,ARI=0.541340, recall_macro=0.723112, f1_micro=0.745199, precision_micro=0.745199, recall_micro=0.745199, NMI=0.576461, ADJ_RAND_SCORE=0.541340
ACC=0.742614, f1_macro=0.718423, precision_macro=0.801266,ARI=0.535854, recall_macro=0.722855, f1_micro=0.742614, precision_micro=0.742614, recall_micro=0.742614, NMI=0.573629, ADJ_RAND_SCORE=0.535854
ACC=0.748523, f1_macro=0.721862, precision_macro=0.807819,ARI=0.545723, recall_macro=0.723070, f1_micro=0.748523, precision_micro=0.748523, recall_micro=0.748523, NMI=0.577849, ADJ_RAND_SCORE=0.545723
ACC=0.743353, f1_macro=0.718823, precision_macro=0.801404,ARI=0.538195, recall_macro=0.723545, f1_micro=0.743353, precision_micro=0.743353, recall_micro=0.743353, NMI=0.574257, ADJ_RAND_SCORE=0.538195
ACC=0.748154, f1_macro=0.721224, precision_macro=0.807730,ARI=0.545195, recall_macro=0.722095, f1_micro=0.748154, precision_micro=0.748154, recall_micro=0.748154, NMI=0.577263, ADJ_RAND_SCORE=0.545195
ACC=0.743722, f1_macro=0.719338, precision_macro=0.802316,ARI=0.538517, recall_macro=0.723719, f1_micro=0.743722, precision_micro=0.743722, recall_micro=0.743722, NMI=0.575868, ADJ_RAND_SCORE=0.538517
ACC=0.748892, f1_macro=0.721886, precision_macro=0.808071,ARI=0.546771, recall_macro=0.722928, f1_micro=0.748892, precision_micro=0.748892, recall_micro=0.748892, NMI=0.578298, ADJ_RAND_SCORE=0.546771
ACC=0.344165, f1_macro=0.210340, precision_macro=0.302257,ARI=0.019137, recall_macro=0.224771, f1_micro=0.344165, precision_micro=0.344165, recall_micro=0.344165, NMI=0.165184, ADJ_RAND_SCORE=0.019137
ACC=0.734121, f1_macro=0.709023, precision_macro=0.799632,ARI=0.517211, recall_macro=0.707649, f1_micro=0.734121, precision_micro=0.734121, recall_micro=0.734121, NMI=0.558421, ADJ_RAND_SCORE=0.517211
ACC=0.746307, f1_macro=0.720749, precision_macro=0.807641,ARI=0.542729, recall_macro=0.721841, f1_micro=0.746307, precision_micro=0.746307, recall_micro=0.746307, NMI=0.578069, ADJ_RAND_SCORE=0.542729
ACC=0.748154, f1_macro=0.720948, precision_macro=0.809073,ARI=0.546160, recall_macro=0.720785, f1_micro=0.748154, precision_micro=0.748154, recall_micro=0.748154, NMI=0.577160, ADJ_RAND_SCORE=0.546160
ACC=0.746677, f1_macro=0.720193, precision_macro=0.805259,ARI=0.544301, recall_macro=0.722524, f1_micro=0.746677, precision_micro=0.746677, recall_micro=0.746677, NMI=0.576674, ADJ_RAND_SCORE=0.544301
ACC=0.745938, f1_macro=0.719241, precision_macro=0.806891,ARI=0.541080, recall_macro=0.719577, f1_micro=0.745938, precision_micro=0.745938, recall_micro=0.745938, NMI=0.573765, ADJ_RAND_SCORE=0.541080
